uid,ELECYEAR,ID,NAME,RESPONSE,PREFEC,DISTRICT,PRBLOCK,INCUMB,TERM,PARTY,SEX,AGE,RESULT,prim1,prim2,prim3,camp1,camp2,camp3,coal_lib,coal_dem,coal_kmei,coal_com,coal_soc,coal_koku,yn_medconst,yn_reps,yn_const,yn_defense,yn_preemp,yn_unsc,yn_nkorea,yn_smgov,yn_pubspend,yn_fiscalpol,yn_tax5yrs,yn_frgnvote,yn_frgnwork,yn_privacy,yn_tax10pc,yn_moral,ab_asiaus,ab_compet,ab_env,ab_singlemum,ab_trade,fav_masuzoe,fav_ozawa,fav_watanabe,fav_hashimoto,media_hp,media_sns,media_tv
1358,2012,450,“‡’·‘ãŽq,1,13.0,16.0,66.0,1.0,0.0,‹¤ŽY“},2.0,63,4.0,6.0,15.0,13.0,1.0,5.0,4.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,4,5,4.0,2.0,5.0,1,2.0,5,5.0,3.0,5.0,5.0,2.0,4.0,1.0,999.0,999.0,999.0,999.0,0.0,0.0,0.0
177,2012,451,’†’Ãì”Ž‹½,1,13.0,16.0,55.0,3.0,3.0,“ú–{ˆÛV‚Ì‰ï,1.0,63,4.0,3.0,12.0,5.0,4.0,5.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1,1,2,1,1,3,2.0,1.0,3.0,3,3.0,3,3.0,1.0,2.0,3.0,2.0,1.0,3.0,50.0,55.0,30.0,100.0,4.0,0.0,4.0
492,2012,452,‰Ž­–¾”Ž,1,13.0,16.0,55.0,3.0,1.0,–¢—ˆ‚Ì“},1.0,43,4.0,16.0,6.0,15.0,1.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,3,4,5,3,4,5,1.0,1.0,5.0,2,2.0,4,3.0,3.0,5.0,4.0,1.0,4.0,2.0,50.0,50.0,50.0,50.0,4.0,4.0,5.0
326,2012,453,¡–ìŽ‹`,1,13.0,16.0,55.0,1.0,0.0,–¯Žå“},1.0,40,4.0,5.0,13.0,7.0,4.0,99.0,99.0,2.0,4.0,2.0,3.0,2.0,1.0,3.0,3.0,5,4,3,1,4,3,4.0,4.0,1.0,5,2.0,99,3.0,1.0,3.0,3.0,3.0,1.0,3.0,60.0,60.0,60.0,60.0,1.0,0.0,0.0
1540,2012,454,Vˆä™¶,1,13.0,17.0,66.0,1.0,0.0,‹¤ŽY“},1.0,53,4.0,15.0,7.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,5.0,5,5,5,2,4,5,4.0,3.0,5.0,1,2.0,5,5.0,3.0,5.0,5.0,2.0,4.0,1.0,999.0,999.0,999.0,999.0,4.0,1.0,0.0
1562,2012,455,‘ì‹v”üŽq,1,13.0,17.0,55.0,3.0,1.0,–¯Žå“},2.0,41,4.0,7.0,5.0,2.0,1.0,3.0,2.0,99.0,99.0,99.0,99.0,99.0,99.0,4.0,3.0,3,2,4,2,3,4,4.0,3.0,1.0,3,3.0,3,3.0,3.0,2.0,4.0,3.0,4.0,3.0,999.0,999.0,999.0,999.0,99.0,2.0,2.0
1436,2012,456,•½‘òŸ‰h,1,13.0,17.0,55.0,3.0,5.0,Ž©–¯“},1.0,67,1.0,7.0,6.0,1.0,3.0,2.0,5.0,4.0,2.0,1.0,3.0,3.0,2.0,1.0,2.0,1,2,3,1,4,3,2.0,3.0,2.0,5,4.0,2,3.0,1.0,2.0,3.0,3.0,2.0,3.0,999.0,999.0,999.0,999.0,4.0,2.0,5.0
1097,2012,457,¬—Ñ“™,1,13.0,17.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,39,4.0,10.0,11.0,6.0,4.0,3.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,3.0,1,1,3,1,1,3,2.0,4.0,2.0,5,3.0,5,2.0,2.0,2.0,2.0,3.0,3.0,4.0,50.0,25.0,75.0,100.0,4.0,2.0,0.0
2735,2012,458,›’¼l,1,13.0,18.0,55.0,3.0,10.0,–¯Žå“},1.0,66,3.0,15.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,5.0,3.0,3,3,4,2,2,4,3.0,3.0,1.0,3,3.0,3,3.0,3.0,2.0,4.0,2.0,4.0,3.0,999.0,999.0,999.0,999.0,5.0,3.0,5.0
718,2012,459,“y‰®³’‰,1,13.0,18.0,55.0,2.0,1.0,Ž©–¯“},1.0,70,1.0,1.0,5.0,3.0,3.0,5.0,4.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,1,1,1,1,1,3,2.0,2.0,1.0,5,4.0,2,2.0,1.0,2.0,2.0,4.0,2.0,4.0,60.0,30.0,40.0,40.0,5.0,0.0,1.0
1800,2012,460,–öF‹`,1,13.0,18.0,66.0,1.0,0.0,‹¤ŽY“},1.0,51,4.0,16.0,15.0,7.0,2.0,1.0,99.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,5,5,4.0,3.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,2.0,5.0,1.0,999.0,999.0,999.0,999.0,3.0,2.0,0.0
1952,2012,461,‰¡ŒHŸm,1,13.0,18.0,66.0,3.0,1.0,–³Š‘®,1.0,31,4.0,3.0,2.0,10.0,5.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,1,2,2,1,3,2,2.0,1.0,5.0,5,3.0,2,5.0,1.0,3.0,3.0,3.0,3.0,4.0,50.0,50.0,50.0,50.0,4.0,2.0,5.0
247,2012,462,ŒÜ\—’ŸÆ,1,13.0,18.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,45,4.0,5.0,1.0,10.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1,1,3,1,3,3,4.0,2.0,2.0,4,3.0,3,2.0,1.0,2.0,2.0,2.0,3.0,4.0,30.0,20.0,50.0,100.0,0.0,0.0,0.0
1650,2012,463,™‘ºN”V,1,13.0,18.0,55.0,1.0,0.0,–¢—ˆ‚Ì“},1.0,43,4.0,10.0,2.0,15.0,4.0,2.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,5.0,1.0,2,2,2,1,3,3,3.0,1.0,4.0,4,2.0,3,4.0,1.0,3.0,2.0,2.0,2.0,4.0,50.0,100.0,90.0,90.0,4.0,3.0,0.0
2217,2012,464,“n•Ó_ˆê˜Y,1,13.0,19.0,55.0,3.0,2.0,–¢—ˆ‚Ì“},1.0,68,4.0,15.0,2.0,10.0,4.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,5.0,3.0,1,1,1,1,2,2,3.0,2.0,5.0,3,3.0,2,3.0,2.0,2.0,2.0,1.0,1.0,4.0,50.0,100.0,40.0,50.0,4.0,1.0,2.0
287,2012,465,ˆäŽèd”ü’ÃŽq,1,13.0,19.0,66.0,1.0,0.0,‹¤ŽY“},2.0,48,4.0,2.0,15.0,5.0,1.0,2.0,5.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,4,5,4.0,2.0,5.0,1,2.0,5,5.0,3.0,5.0,5.0,2.0,4.0,1.0,999.0,999.0,999.0,999.0,4.0,3.0,0.0
1626,2012,466,––¼‹`‹K,1,13.0,19.0,55.0,3.0,5.0,–¯Žå“},1.0,56,4.0,15.0,13.0,3.0,2.0,3.0,1.0,3.0,99.0,3.0,3.0,2.0,2.0,4.0,3.0,4,2,2,2,3,4,3.0,3.0,1.0,2,3.0,3,5.0,2.0,3.0,3.0,3.0,3.0,3.0,999.0,999.0,999.0,999.0,5.0,0.0,5.0
1742,2012,467,¼–{—m•½,1,13.0,19.0,55.0,2.0,1.0,Ž©–¯“},1.0,39,1.0,2.0,1.0,7.0,1.0,3.0,5.0,4.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,1,1,3,1,3,3,3.0,2.0,2.0,5,5.0,2,3.0,1.0,2.0,2.0,2.0,2.0,3.0,999.0,999.0,999.0,999.0,5.0,3.0,1.0
1267,2012,468,ŽR“cG,1,13.0,19.0,55.0,2.0,1.0,“ú–{ˆÛV‚Ì‰ï,1.0,54,3.0,16.0,6.0,10.0,4.0,5.0,99.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,1,1,2,1,1,3,4.0,3.0,2.0,5,4.0,2,2.0,1.0,1.0,1.0,4.0,2.0,5.0,51.0,40.0,65.0,95.0,4.0,1.0,5.0
2073,2012,469,’r“c^—Žq,1,13.0,20.0,66.0,1.0,0.0,‹¤ŽY“},2.0,58,4.0,15.0,5.0,6.0,2.0,3.0,5.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,5,5,4.0,3.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,2.0,5.0,1.0,999.0,999.0,999.0,999.0,4.0,2.0,0.0
514,2012,470,‰Á“¡Œöˆê,1,13.0,20.0,55.0,3.0,4.0,–¯Žå“},1.0,48,4.0,10.0,15.0,6.0,5.0,2.0,3.0,99.0,99.0,99.0,99.0,99.0,99.0,5.0,1.0,2,3,3,3,3,4,3.0,2.0,3.0,5,3.0,4,3.0,3.0,2.0,3.0,3.0,4.0,3.0,999.0,999.0,999.0,999.0,4.0,0.0,2.0
1602,2012,471,–ØŒ´½“ñ,1,13.0,20.0,55.0,2.0,1.0,Ž©–¯“},1.0,42,1.0,7.0,2.0,1.0,3.0,1.0,5.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,1.0,1,1,3,1,2,3,2.0,2.0,2.0,5,4.0,2,3.0,2.0,2.0,2.0,2.0,3.0,3.0,60.0,10.0,80.0,50.0,4.0,4.0,1.0
3050,2012,472,–ì“c”,1,13.0,20.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,39,4.0,5.0,1.0,7.0,4.0,5.0,3.0,3.0,3.0,99.0,3.0,3.0,3.0,1.0,1.0,1,1,2,1,1,2,4.0,3.0,3.0,5,3.0,2,3.0,1.0,2.0,2.0,2.0,2.0,3.0,60.0,0.0,80.0,90.0,3.0,1.0,5.0
1124,2012,473,¬“cŒ´Œ‰,1,13.0,21.0,55.0,1.0,0.0,Ž©–¯“},1.0,48,3.0,2.0,1.0,10.0,5.0,3.0,2.0,4.0,2.0,1.0,3.0,3.0,3.0,5.0,1.0,1,1,2,1,2,2,2.0,2.0,2.0,5,2.0,2,2.0,1.0,1.0,1.0,1.0,1.0,4.0,30.0,10.0,40.0,30.0,5.0,4.0,1.0
3151,2012,474,’·“‡º‹v,1,13.0,21.0,55.0,3.0,3.0,–¯Žå“},1.0,50,1.0,3.0,15.0,1.0,5.0,1.0,2.0,2.0,4.0,2.0,3.0,2.0,1.0,4.0,1.0,1,1,1,1,3,2,4.0,3.0,1.0,5,2.0,2,2.0,1.0,1.0,2.0,3.0,3.0,5.0,50.0,10.0,60.0,25.0,4.0,2.0,5.0
626,2012,475,‹g‰ª³Žj,1,13.0,21.0,66.0,1.0,0.0,‹¤ŽY“},1.0,38,4.0,16.0,15.0,7.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,4,5,4.0,2.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,2.0,4.0,1.0,999.0,999.0,999.0,999.0,5.0,4.0,1.0
381,2012,476,²X–Ø—],1,13.0,21.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,2.0,30,4.0,11.0,5.0,15.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,1,3,4,3,3,3,4.0,4.0,3.0,2,1.0,1,1.0,2.0,2.0,2.0,3.0,3.0,5.0,30.0,50.0,40.0,90.0,1.0,1.0,2.0
2911,2012,477,’Jì”Ž”V,1,13.0,21.0,66.0,1.0,0.0,–³Š‘®,1.0,42,4.0,16.0,15.0,3.0,3.0,5.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,5.0,2,1,3,5,1,5,1.0,3.0,5.0,5,5.0,2,5.0,1.0,5.0,5.0,1.0,1.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
2822,2012,478,“¡“c—SŽi,1,13.0,21.0,55.0,1.0,0.0,–¢—ˆ‚Ì“},1.0,60,4.0,15.0,10.0,12.0,1.0,99.0,99.0,3.0,2.0,3.0,2.0,1.0,3.0,3.0,2.0,5,5,5,3,5,5,3.0,4.0,5.0,1,2.0,5,5.0,5.0,4.0,4.0,3.0,4.0,3.0,50.0,50.0,50.0,0.0,0.0,1.0,0.0
368,2012,479,ˆÉ“¡’B–ç,1,13.0,22.0,55.0,2.0,5.0,Ž©–¯“},1.0,51,1.0,3.0,7.0,6.0,3.0,4.0,1.0,4.0,2.0,1.0,3.0,3.0,3.0,5.0,1.0,1,1,2,1,2,3,2.0,2.0,3.0,5,3.0,2,4.0,1.0,1.0,3.0,3.0,3.0,3.0,999.0,999.0,999.0,999.0,4.0,3.0,2.0
278,2012,480,ˆäŒ´‹`”Ž,1,13.0,22.0,66.0,1.0,0.0,””h,1.0,57,4.0,1.0,2.0,15.0,1.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1,1,1,1,1,1,1.0,1.0,5.0,5,1.0,4,5.0,1.0,1.0,1.0,5.0,3.0,5.0,50.0,25.0,5.0,10.0,3.0,2.0,0.0
732,2012,481,â“à~,1,13.0,22.0,66.0,1.0,0.0,‹¤ŽY“},1.0,51,4.0,15.0,7.0,6.0,3.0,2.0,1.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,4,5,4.0,3.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,3.0,5.0,1.0,999.0,999.0,999.0,999.0,0.0,0.0,2.0
2127,2012,482,’ÃŽRŒª,1,13.0,22.0,55.0,1.0,0.0,‚Ý‚ñ‚È‚Ì“},1.0,39,4.0,15.0,11.0,2.0,2.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,2.0,1,1,1,1,2,1,4.0,5.0,5.0,5,5.0,3,4.0,1.0,2.0,1.0,2.0,2.0,3.0,40.0,35.0,100.0,0.0,5.0,4.0,2.0
1282,2012,483,ŽR‰Ôˆè•v,1,13.0,22.0,55.0,3.0,3.0,–¯Žå“},1.0,45,4.0,3.0,6.0,15.0,2.0,5.0,1.0,99.0,4.0,99.0,99.0,99.0,99.0,3.0,3.0,3,4,4,3,3,3,3.0,3.0,2.0,3,3.0,4,3.0,3.0,3.0,4.0,2.0,4.0,2.0,50.0,50.0,50.0,50.0,5.0,0.0,3.0
3337,2012,484,Ž­–ìW,1,13.0,22.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,39,4.0,13.0,6.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,1,1,1,1,1,5,1.0,1.0,5.0,5,5.0,1,5.0,1.0,5.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,50.0,4.0,2.0,1.0
1030,2012,485,¬‘q«M,1,13.0,23.0,55.0,1.0,0.0,Ž©–¯“},1.0,31,1.0,2.0,10.0,6.0,1.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,1.0,1,1,2,1,3,3,3.0,1.0,1.0,5,4.0,3,2.0,1.0,2.0,2.0,2.0,3.0,3.0,50.0,50.0,50.0,50.0,4.0,4.0,0.0
1976,2012,486,‹ùŸº–œ—¢,1,13.0,23.0,55.0,3.0,1.0,–¯Žå“},2.0,45,4.0,10.0,5.0,15.0,5.0,4.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,4.0,3.0,4,4,5,1,4,3,4.0,3.0,2.0,3,3.0,5,3.0,2.0,4.0,4.0,2.0,4.0,3.0,999.0,999.0,999.0,999.0,5.0,3.0,3.0
2385,2012,487,”’ì“N–ç,1,13.0,23.0,55.0,1.0,0.0,‚Ý‚ñ‚È‚Ì“},1.0,31,4.0,2.0,15.0,10.0,5.0,2.0,3.0,99.0,99.0,99.0,99.0,99.0,99.0,5.0,1.0,1,1,1,1,3,4,5.0,1.0,5.0,5,1.0,3,3.0,2.0,2.0,2.0,3.0,2.0,5.0,30.0,5.0,100.0,80.0,5.0,4.0,3.0
1750,2012,488,¼‘º—º—C,1,13.0,23.0,66.0,1.0,0.0,‹¤ŽY“},1.0,32,4.0,15.0,7.0,13.0,1.0,3.0,5.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,4,5,5.0,2.0,5.0,1,2.0,5,5.0,3.0,5.0,5.0,2.0,4.0,1.0,999.0,999.0,999.0,999.0,0.0,3.0,0.0
349,2012,489,ˆÉ“¡r•ã,1,13.0,23.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,33,4.0,99.0,99.0,99.0,3.0,4.0,5.0,99.0,99.0,99.0,99.0,99.0,99.0,3.0,3.0,1,1,2,1,3,2,3.0,3.0,3.0,4,2.0,3,3.0,2.0,2.0,2.0,2.0,2.0,4.0,999.0,999.0,999.0,999.0,4.0,3.0,0.0
2447,2012,490,Îˆä‹MŽm,1,13.0,23.0,55.0,1.0,0.0,–¢—ˆ‚Ì“},1.0,39,4.0,5.0,15.0,2.0,5.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,5.0,3.0,4,4,4,3,5,3,5.0,5.0,5.0,5,4.0,5,4.0,3.0,4.0,4.0,1.0,1.0,1.0,50.0,100.0,50.0,80.0,4.0,3.0,1.0
3191,2012,491,ˆ¢‹v’ÃK•F,1,13.0,24.0,55.0,3.0,3.0,–¯Žå“},1.0,56,4.0,15.0,7.0,16.0,5.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,1.0,4.0,2.0,4,3,4,2,3,4,4.0,4.0,2.0,3,3.0,4,2.0,2.0,2.0,4.0,2.0,4.0,4.0,70.0,10.0,10.0,30.0,3.0,0.0,2.0
1086,2012,492,¬—ÑOK,1,13.0,24.0,55.0,1.0,0.0,‚Ý‚ñ‚È‚Ì“},1.0,40,4.0,2.0,15.0,10.0,5.0,2.0,3.0,99.0,99.0,99.0,99.0,99.0,99.0,5.0,1.0,1,1,1,1,3,3,5.0,1.0,5.0,5,1.0,3,3.0,2.0,2.0,2.0,3.0,99.0,5.0,50.0,55.0,95.0,80.0,4.0,4.0,1.0
2755,2012,493,”‹¶“cŒõˆê,1,13.0,24.0,55.0,2.0,2.0,Ž©–¯“},1.0,49,1.0,5.0,3.0,6.0,1.0,3.0,5.0,4.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,1,1,2,2,2,2,2.0,1.0,1.0,5,4.0,2,3.0,1.0,2.0,2.0,3.0,2.0,3.0,60.0,60.0,20.0,50.0,3.0,2.0,2.0
1347,2012,494,•õŠÝ‰v¶,1,13.0,24.0,66.0,1.0,0.0,‹¤ŽY“},1.0,64,4.0,2.0,15.0,7.0,1.0,2.0,3.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,4,5,4.0,3.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,2.0,4.0,1.0,999.0,999.0,999.0,999.0,0.0,0.0,2.0
2782,2012,495,“¡ˆä‹`—T,1,13.0,24.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,37,4.0,99.0,99.0,99.0,4.0,3.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,1.0,1,1,1,1,1,1,2.0,2.0,2.0,5,4.0,3,2.0,1.0,2.0,2.0,2.0,1.0,1.0,50.0,999.0,70.0,100.0,4.0,2.0,0.0
257,2012,496,ˆäãMŽ¡,1,13.0,25.0,55.0,3.0,3.0,Ž©–¯“},1.0,43,1.0,16.0,6.0,1.0,1.0,3.0,5.0,4.0,3.0,1.0,3.0,3.0,3.0,5.0,1.0,1,1,3,1,1,5,1.0,1.0,1.0,5,3.0,1,3.0,1.0,1.0,1.0,1.0,3.0,5.0,25.0,25.0,50.0,50.0,5.0,0.0,4.0
261,2012,497,ˆäãé,1,13.0,25.0,66.0,1.0,0.0,‹¤ŽY“},1.0,38,4.0,15.0,7.0,5.0,1.0,3.0,5.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,5.0,5,5,5,2,4,5,4.0,3.0,5.0,1,3.0,5,5.0,3.0,5.0,5.0,2.0,4.0,1.0,999.0,999.0,999.0,999.0,5.0,3.0,0.0
2613,2012,498,’|“cŒõ–¾,1,13.0,25.0,55.0,3.0,1.0,–¯Žå“},1.0,57,4.0,6.0,5.0,10.0,2.0,5.0,1.0,2.0,4.0,2.0,3.0,3.0,1.0,5.0,2.0,5,3,5,1,3,5,3.0,2.0,1.0,3,3.0,3,3.0,2.0,2.0,4.0,1.0,4.0,3.0,999.0,999.0,999.0,999.0,4.0,2.0,1.0
2411,2012,499,^»‘¾˜Y,1,13.0,25.0,55.0,1.0,0.0,–¢—ˆ‚Ì“},1.0,56,4.0,3.0,1.0,7.0,1.0,4.0,5.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1,1,2,1,2,2,2.0,2.0,3.0,5,4.0,2,3.0,2.0,1.0,2.0,3.0,3.0,5.0,80.0,35.0,55.0,95.0,4.0,4.0,1.0
1746,2012,500,¼–{“S•½,1,13.0,25.0,55.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,34,4.0,10.0,5.0,11.0,4.0,5.0,99.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1,1,3,2,2,2,2.0,2.0,1.0,4,3.0,3,2.0,1.0,2.0,2.0,2.0,3.0,3.0,999.0,999.0,999.0,999.0,0.0,0.0,0.0
1568,2012,501,–¾Îs•v,1,14.0,1.0,66.0,1.0,0.0,‹¤ŽY“},1.0,53,4.0,2.0,7.0,15.0,1.0,3.0,2.0,3.0,3.0,3.0,4.0,99.0,99.0,2.0,5.0,5,5,5,2,3,5,3.0,3.0,5.0,1,2.0,5,5.0,3.0,4.0,4.0,2.0,5.0,1.0,20.0,10.0,10.0,0.0,4.0,4.0,0.0
169,2012,502,’†—Ñ”üŒbŽq,1,14.0,1.0,54.0,3.0,1.0,–¯Žå“},2.0,52,4.0,1.0,2.0,10.0,5.0,1.0,2.0,3.0,4.0,2.0,3.0,2.0,1.0,2.0,1.0,1,3,4,1,4,3,3.0,3.0,2.0,4,3.0,3,2.0,2.0,2.0,3.0,2.0,4.0,3.0,70.0,80.0,80.0,70.0,4.0,1.0,1.0
1743,2012,503,¼–{ƒ,1,14.0,1.0,54.0,3.0,4.0,Ž©–¯“},1.0,62,1.0,6.0,16.0,1.0,1.0,3.0,5.0,4.0,99.0,1.0,99.0,99.0,99.0,3.0,1.0,1,2,2,1,1,3,3.0,2.0,2.0,5,4.0,2,4.0,1.0,2.0,2.0,3.0,2.0,3.0,999.0,999.0,999.0,999.0,5.0,3.0,2.0
1171,2012,504,ŽR‰º—Šs,1,14.0,1.0,54.0,1.0,0.0,‚Ý‚ñ‚È‚Ì“},1.0,39,4.0,11.0,2.0,15.0,2.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2,3,5,2,4,2,4.0,5.0,4.0,4,2.0,5,3.0,3.0,2.0,2.0,2.0,4.0,5.0,50.0,50.0,95.0,90.0,4.0,2.0,0.0
1737,2012,505,¼–{Fˆê,1,14.0,1.0,54.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,1.0,52,4.0,16.0,10.0,11.0,3.0,4.0,5.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,1.0,1,2,3,1,2,2,4.0,2.0,2.0,2,2.0,4,3.0,2.0,2.0,2.0,2.0,4.0,5.0,60.0,30.0,70.0,90.0,5.0,2.0,1.0
459,2012,506,Ž™‹Êr–¾,1,14.0,2.0,66.0,1.0,0.0,‹¤ŽY“},1.0,50,4.0,3.0,15.0,7.0,3.0,2.0,5.0,3.0,3.0,3.0,4.0,99.0,3.0,2.0,4.0,5,5,5,2,4,5,3.0,3.0,5.0,1,2.0,5,5.0,4.0,4.0,5.0,2.0,5.0,1.0,25.0,25.0,20.0,0.0,5.0,3.0,0.0
2736,2012,507,›‹`ˆÌ,1,14.0,2.0,54.0,3.0,5.0,Ž©–¯“},1.0,64,1.0,16.0,6.0,1.0,3.0,5.0,4.0,4.0,99.0,1.0,99.0,99.0,99.0,3.0,1.0,1,2,2,1,1,3,4.0,2.0,2.0,5,4.0,2,4.0,1.0,2.0,2.0,3.0,2.0,3.0,999.0,999.0,999.0,999.0,4.0,2.0,5.0
30,2012,508,ŽO‘º˜a–ç,1,14.0,2.0,54.0,3.0,1.0,–¯Žå“},1.0,37,4.0,13.0,15.0,1.0,5.0,2.0,4.0,3.0,4.0,1.0,3.0,3.0,1.0,5.0,1.0,1,1,3,1,1,1,5.0,5.0,1.0,5,1.0,5,5.0,1.0,3.0,3.0,1.0,3.0,5.0,50.0,10.0,50.0,50.0,5.0,4.0,3.0
1105,2012,509,¬Ÿ–Ø”ª˜Y,1,14.0,3.0,54.0,2.0,5.0,Ž©–¯“},1.0,47,1.0,5.0,3.0,12.0,1.0,3.0,5.0,4.0,99.0,99.0,99.0,99.0,99.0,4.0,1.0,1,1,1,2,2,2,2.0,2.0,1.0,5,4.0,1,1.0,1.0,1.0,2.0,2.0,1.0,4.0,999.0,999.0,999.0,999.0,4.0,2.0,1.0
535,2012,510,Ÿ–”Pˆê˜Y,1,14.0,3.0,54.0,3.0,1.0,–¯Žå“},1.0,50,4.0,7.0,5.0,6.0,3.0,5.0,1.0,3.0,4.0,2.0,3.0,3.0,1.0,2.0,2.0,4,4,5,2,3,4,3.0,3.0,2.0,2,3.0,4,5.0,2.0,2.0,4.0,3.0,3.0,4.0,25.0,50.0,10.0,25.0,5.0,2.0,1.0
1636,2012,511,–{‹´‰À¢,1,14.0,3.0,66.0,1.0,0.0,‹¤ŽY“},2.0,39,4.0,7.0,6.0,13.0,1.0,2.0,4.0,3.0,3.0,3.0,4.0,99.0,99.0,2.0,4.0,5,5,5,2,3,5,3.0,3.0,5.0,1,2.0,5,5.0,99.0,4.0,5.0,2.0,5.0,1.0,999.0,999.0,999.0,999.0,3.0,2.0,0.0
2006,2012,512,–Ñ˜C•Žj,1,14.0,3.0,54.0,1.0,0.0,‚Ý‚ñ‚È‚Ì“},1.0,44,4.0,2.0,15.0,10.0,5.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,5.0,1.0,1,1,1,1,3,4,5.0,1.0,5.0,5,1.0,3,3.0,2.0,2.0,2.0,3.0,4.0,5.0,60.0,10.0,100.0,50.0,4.0,1.0,3.0
1306,2012,513,‰ª–{‰pŽq,1,14.0,3.0,54.0,3.0,1.0,–¢—ˆ‚Ì“},2.0,48,4.0,15.0,6.0,13.0,1.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,99.0,3.0,3.0,99,3,4,1,4,99,3.0,2.0,5.0,3,2.0,5,5.0,2.0,3.0,3.0,2.0,4.0,2.0,50.0,100.0,60.0,40.0,5.0,4.0,5.0
3295,2012,514,‚‹´^—R”ü,1,14.0,3.0,54.0,1.0,0.0,“ú–{ˆÛV‚Ì‰ï,2.0,44,4.0,7.0,11.0,5.0,1.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,1,1,4,1,3,3,2.0,2.0,5.0,2,3.0,1,5.0,1.0,3.0,2.0,2.0,3.0,2.0,50.0,10.0,80.0,100.0,0.0,2.0,1.0
